chr1	ENSG00000198892.6	ENST00000464117.1	chr1:201858573|201859715
isoform1_306	201858573:201858744!+,201859582:201859715!+,
>	1	1660
**	1
>	2	1661
**	1
**	2
>	3	1662
**	2
>	4	1663
>	5	1664
**	2
>	6	1665
>	7	1666
**	1
>	8	1667
**	1
>	9	1668
**	1
**	2
>	10	1669
>	11	1670
**	2
>	12	1671
**	1
>	13	1672
**	2
>	14	1673
>	15	1674
>	16	1675
**	2
>	17	1676
**	2
>	18	1677
>	19	1678
**	1
>	20	1679
**	1
>	21	1680
>	22	1681
**	1
>	23	1682
>	24	1683
>	25	1684
**	2
>	26	1685
**	1
**	2
>	27	1686
**	1
**	2
>	28	1687
>	29	1688
**	1
**	2
>	30	1689
>	31	1690
**	1
>	32	1691
>	33	1692
>	34	1693
**	2
>	35	1694
>	36	1695
**	2
>	37	1696
>	38	1697
>	39	1698
**	2
>	40	1699
**	1
>	41	1700
**	1
>	42	1701
>	43	1702
**	1
>	44	1703
**	1
**	2
>	45	1704
**	1
>	46	1705
**	1
>	47	1706
**	2
>	48	1707
**	2
>	49	1708
**	1
>	50	1709
>	51	1710
>	52	1711
**	1
>	53	1712
**	2
>	54	1713
**	2
>	55	1714
**	2
>	56	1715
>	57	1716
>	58	1717
**	1
>	59	1718
>	60	1719
**	1
>	61	1720
**	1
>	62	1721
**	2
>	63	1722
**	2
>	64	1723
**	2
>	65	1724
**	1
**	2
>	66	1725
>	67	1726
**	1
>	68	1727
**	2
>	69	1728
>	70	1729
>	71	1730
**	2
>	72	1731
>	73	1732
**	1
>	74	1733
>	75	1734
**	1
>	76	1735
**	2
>	77	1736
**	1
>	78	1737
**	1
>	79	1738
>	80	1739
**	2
>	81	1740
**	2
>	82	1741
**	2
>	83	1742
**	1
>	84	1743
**	1
>	85	1744
**	1
>	86	1745
**	2
>	87	1746
**	2
>	88	1747
>	89	1748
**	1
>	90	1749
>	91	1750
>	92	1751
>	93	1752
>	94	1753
>	95	1754
**	2
>	96	1755
**	2
>	97	1756
**	2
>	98	1757
>	99	1758
**	2
>	100	1759
**	1
>	101	1760
**	1
>	102	1761
**	2
>	103	1762
**	1
>	104	1763
**	2
>	105	1764
chr1	ENSG00000174332.3	ENST00000312233.2	chr1:53986307|54060663
isoform1_1289	54059781:54060663!-,53995464:53995625!-,53990450:53990560!-,53986307:53986439!-,
>	1	2412
>	2	2413
>	3	2414
>	4	2415
>	5	2416
>	6	2417
**	1
>	7	2418
>	8	2419
>	9	2420
>	10	2421
>	11	2422
>	12	2423
**	1
>	13	2424
>	14	2425
>	15	2426
>	16	2427
>	17	2428
**	2
>	18	2429
>	19	2430
>	20	2431
>	21	2432
>	22	2433
>	23	2434
**	2
>	24	2435
>	25	2436
**	2
>	26	2437
>	27	2438
>	28	2439
>	29	2440
>	30	2441
>	31	2442
>	32	2443
>	33	2444
>	34	2445
>	35	2446
>	36	2447
>	37	2448
>	38	2449
>	39	2450
>	40	2451
**	1
>	41	2452
>	42	2453
>	43	2454
>	44	2455
>	45	2456
>	46	2457
>	47	2458
>	48	2459
>	49	2460
>	50	2461
>	51	2462
chr1	ENSG00000117425.9	ENST00000447098.2	chr1:45293515|45295205
isoform1_975	45295074:45295205!-,45294829:45294984!-,45294654:45294746!-,45294178:45294303!-,45293968:45294086!-,45293515:45293863!-,
>	1	11703
>	2	11704
**	1
>	3	11705
>	4	11706
>	5	11707
**	2
>	6	11708
>	7	11709
>	8	11710
>	9	11711
>	10	11712
>	11	11713
>	12	11714
>	13	11715
>	14	11716
>	15	11717
>	16	11718
>	17	11719
>	18	11720
>	19	11721
>	20	11722
>	21	11723
>	22	11724
**	1
>	23	11725
>	24	11726
>	25	11727
>	26	11728
>	27	11729
>	28	11730
**	1
>	29	11731
**	1
>	30	11732
**	1
>	31	11733
**	1
>	32	11734
>	33	11735
>	34	11736
**	2
>	35	11737
>	36	11738
**	2
>	37	11739
**	1
>	38	11740
>	39	11741
>	40	11742
>	41	11743
**	2
>	42	11744
**	1
>	43	11745
>	44	11746
>	45	11747
>	46	11748
>	47	11749
>	48	11750
>	49	11751
**	1
>	50	11752
>	51	11753
**	2
>	52	11754
>	53	11755
>	54	11756
>	55	11757
**	2
>	56	11758
>	57	11759
>	58	11760
>	59	11761
>	60	11762
>	61	11763
>	62	11764
**	1
>	63	11765
>	64	11766
>	65	11767
>	66	11768
>	67	11769
**	2
>	68	11770
>	69	11771
>	70	11772
>	71	11773
>	72	11774
>	73	11775
>	74	11776
>	75	11777
>	76	11778
**	1
>	77	11779
>	78	11780
>	79	11781
**	1
>	80	11782
>	81	11783
**	1
>	82	11784
>	83	11785
**	1
>	84	11786
>	85	11787
>	86	11788
>	87	11789
>	88	11790
**	2
>	89	11791
>	90	11792
>	91	11793
>	92	11794
**	2
>	93	11795
>	94	11796
>	95	11797
>	96	11798
>	97	11799
>	98	11800
>	99	11801
>	100	11802
>	101	11803
>	102	11804
**	2
>	103	11805
>	104	11806
>	105	11807
>	106	11808
**	1
>	107	11809
>	108	11810
>	109	11811
>	110	11812
**	1
>	111	11813
>	112	11814
**	2
>	113	11815
>	114	11816
>	115	11817
>	116	11818
>	117	11819
>	118	11820
>	119	11821
>	120	11822
>	121	11823
>	122	11824
>	123	11825
>	124	11826
**	1
>	125	11827
>	126	11828
**	2
>	127	11829
>	128	11830
>	129	11831
>	130	11832
**	2
>	131	11833
**	2
>	132	11834
>	133	11835
>	134	11836
**	1
>	135	11837
>	136	11838
**	1
>	137	11839
>	138	11840
>	139	11841
>	140	11842
>	141	11843
>	142	11844
>	143	11845
>	144	11846
>	145	11847
>	146	11848
>	147	11849
>	148	11850
>	149	11851
>	150	11852
>	151	11853
>	152	11854
>	153	11855
>	154	11856
>	155	11857
>	156	11858
>	157	11859
**	1
>	158	11860
>	159	11861
>	160	11862
>	161	11863
>	162	11864
>	163	11865
**	2
>	164	11866
>	165	11867
>	166	11868
**	1
>	167	11869
>	168	11870
>	169	11871
>	170	11872
**	1
>	171	11873
>	172	11874
>	173	11875
**	1
>	174	11876
**	2
>	175	11877
**	2
>	176	11878
>	177	11879
>	178	11880
>	179	11881
>	180	11882
**	1
>	181	11883
>	182	11884
>	183	11885
>	184	11886
>	185	11887
>	186	11888
**	2
>	187	11889
>	188	11890
>	189	11891
**	1
>	190	11892
>	191	11893
**	1
>	192	11894
>	193	11895
**	2
>	194	11896
>	195	11897
>	196	11898
>	197	11899
>	198	11900
**	2
>	199	11901
>	200	11902
>	201	11903
>	202	11904
>	203	11905
>	204	11906
>	205	11907
>	206	11908
>	207	11909
>	208	11910
>	209	11911
>	210	11912
>	211	11913
>	212	11914
>	213	11915
>	214	11916
>	215	11917
>	216	11918
>	217	11919
>	218	11920
**	2
>	219	11921
**	1
>	220	11922
>	221	11923
**	1
>	222	11924
**	2
>	223	11925
>	224	11926
>	225	11927
>	226	11928
>	227	11929
>	228	11930
>	229	11931
>	230	11932
>	231	11933
>	232	11934
>	233	11935
**	2
>	234	11936
>	235	11937
>	236	11938
>	237	11939
>	238	11940
>	239	11941
>	240	11942
>	241	11943
>	242	11944
>	243	11945
>	244	11946
>	245	11947
**	2
>	246	11948
>	247	11949
>	248	11950
>	249	11951
**	2
>	250	11952
>	251	11953
>	252	11954
>	253	11955
>	254	11956
>	255	11957
**	2
>	256	11958
**	2
>	257	11959
>	258	11960
>	259	11961
>	260	11962
**	2
>	261	11963
>	262	11964
>	263	11965
>	264	11966
**	2
>	265	11967
**	1
>	266	11968
>	267	11969
>	268	11970
>	269	11971
>	270	11972
>	271	11973
**	1
>	272	11974
**	2
>	273	11975
**	2
>	274	11976
>	275	11977
>	276	11978
>	277	11979
>	278	11980
**	1
>	279	11981
>	280	11982
>	281	11983
>	282	11984
**	2
>	283	11985
>	284	11986
>	285	11987
>	286	11988
>	287	11989
>	288	11990
>	289	11991
**	2
>	290	11992
>	291	11993
>	292	11994
>	293	11995
>	294	11996
>	295	11997
>	296	11998
>	297	11999
>	298	12000
**	2
>	299	12001
>	300	12002
**	2
>	301	12003
>	302	12004
**	1
>	303	12005
**	1
>	304	12006
>	305	12007
>	306	12008
>	307	12009
>	308	12010
>	309	12011
>	310	12012
>	311	12013
>	312	12014
>	313	12015
>	314	12016
**	2
>	315	12017
>	316	12018
>	317	12019
>	318	12020
>	319	12021
>	320	12022
>	321	12023
**	2
>	322	12024
**	2
>	323	12025
>	324	12026
**	2
>	325	12027
>	326	12028
>	327	12029
